valclavam, (-)-2-(2-hydroxyethyl)clavam	Streptomyces antibioticus	CP050692.1		Unknown	yes	yes	3304182	yes	yes									beta-Lactams	Non-NRP beta-lactam	BGC0001151	
chlorothricin, deschlorothricin	Streptomyces antibioticus	CP050692.1		Complete	yes	yes	4623590	yes										Macrolide spirotetronate	"Modular type I polyketide
Iterative type I polyketide
Oligosaccharide"	BGC0000036	
oviedomycin	Streptomyces antibioticus	CP050692.1		Complete	no	yes							yes					Aminoglycosides angucycline	Type II polyketide	BGC0000253	
simocyclinone D8	Streptomyces antibioticus	CP050692.1		Complete	yes	yes													"Saccharide
Modular type I polyketide
Type II polyketide
Aminocoumarin"	BGC0001072	
chartreusin	Streptomyces chartreusis	CP056041.1		Unknown	yes	yes							yes					Glycosides	Polyketide	BGC0000207	
macrotetrolide	Streptomyces griseus subsp. griseus	FNTW01		Unknown	yes	yes		yes										cyclic polyethers	Polyketide	BGC0000243	
nonactin	Streptomyces griseus subsp. griseus	FNTW01		Unknown	yes	no	4953484	yes										Macrolides	Polyketide	BGC0000252	
macrotetrolide	Streptomyces griseus subsp. griseus	FNTW01		Unknown	yes	no		yes										cyclic polyethers	Polyketide	BGC0000244	
gilvocarcin V	Streptomyces griseoflavus	GG657758.1		Unknown	yes	yes							yes						Polyketide	BGC0000226	
3,7-dihydroxytropolone	Streptomyces cyaneofuscatus	JAAGLO01		Unknown	yes	no	3417559						yes						Other	BGC0001487	
rimocidin	Streptomyces diastaticus	JAAGMO001		Unknown	yes	yes	26808253		yes					yes				polyene tetraene macrolides	Polyketide	BGC0000138	
A-47934	Streptomyces toyocaensis	JFCB01		Complete	yes	yes	3793622	yes										glycopeptide	Glycopeptide	BGC0000290	
sanglifehrin A	Streptomyces flaveolus	JNWV01		Unknown	yes	no	10458817					yes					yes	Spiro Compounds	"NRP
Polyketide"	BGC0001042	
virginiamycin S1	Streptomyces virginiae	JNYC01		Unknown	yes	yes		yes										polyketide-peptide Streptogramin	"NRP
Polyketide"	BGC0001116	
colabomycin E	Streptomyces aureus	JNZD01		Complete	yes	yes	24838618	yes											Type II polyketide	BGC0000213	
halstoctacosanolide A	Streptomyces halstedii	JOAZ01		Unknown	yes	no		yes										macrolactone	Polyketide	BGC0000073	
vicenistatin	Streptomyces halstedii	JOAZ01		Unknown	yes	no							yes					macrolactam	Polyketide	BGC0000167	
chalcomycin A	Streptomyces bikiniensis	JOBI01		Unknown	yes	no	https:patentimages.storage.googleapis.com3cfb895f003b8bf2cd1aUS3065137.pdf	yes										macrolactone	Polyketide	BGC0000035	
rubradirin	Streptomyces achromogenes subsp. rubradiris	JODT01		Unknown	yes	yes	1366609	yes										ansamycin	Polyketide	BGC0000141	
tomaymycin	Streptomyces achromogenes	JODT01		Unknown	yes	yes	4,648,485,328,469	yes	yes			yes	yes					benzodiazepine	NRP	BGC0000448	
jawsamycin	Streptomyces roseoverticillatus	JOFL01		Unknown	yes	no			yes									Nucleosides	"NRP
Polyketide"	BGC0001002	
griseusin	Streptomyces griseus	JOJE01		Unknown	yes	no		yes										aromatic polyketide	Polyketide	BGC0000231	
uncialamycin	Streptomyces uncialis	LFBV01		Unknown	yes	yes	16268546	yes										Anthraquinones	Polyketide	BGC0001377	
niddamycin	Streptomyces caelestis	LGCN01		Unknown	yes	no		yes										macrolide	Polyketide	BGC0000113	
natamycin	Streptomyces chattanoogensis	LGKG01		Unknown	yes	yes	13521908		yes									polyene macrolide	Polyketide	BGC0000108	
simocyclinone D8	Streptomyces antibioticus	LGUX01		Unknown	yes	yes	19273673	yes										angucycline	Polyketide	BGC0000270	
concanamycin A	Streptomyces neyagawaensis	LIQW01		Unknown	yes	no						yes	yes					macrolactam	Polyketide	BGC0000040	
pyrrolomycin A, pyrrolomycin B, pyrrolomycin C, pyrrolomycin D	Streptomyces vitaminophilus	LLZU01		Unknown	yes	yes	7309630	yes	yes									Chlorinated Nitro Pyrrole	Polyketide	BGC0000130	
X-14547	Streptomyces antibioticus	LMWQ01		Unknown	yes	yes	374324	yes	yes									ionophore	Polyketide	BGC0000079	
telomycin	Streptomyces canus	LMWU01		Unknown	yes	yes		yes											NRP	BGC0001406	
hedamycin	Streptomyces griseoruber	LMWW01		Unknown	yes	yes	5985297						yes					Anthraquinones	Polyketide	BGC0000233	
resistomycin, resistoflavine	Streptomyces resistomycificus	LMWZ01		Complete	yes	yes	16580188	yes					yes					quinone	Type II polyketide	BGC0000264	
salinomycin	Streptomyces albus	LMZE01		Unknown	yes	no	4452657	yes	yes									polyether	Polyketide	BGC0000143	
foxicins A-D	Streptomyces diastatochromogenes	MCGQ01		Unknown	yes	yes		yes											"NRP
Polyketide"	BGC0001598	siderophore
neomycin	Streptomyces fradiae	MIFZ01		Unknown	yes	yes	17782716	yes										Aminoglycosides	Saccharide	BGC0000711	
neomycin	Streptomyces fradiae ATCC 10745 = DSM 40063	MIFZ01		Unknown	yes	yes	17782716	yes										Aminoglycosides	Saccharide	BGC0000709	
physostigmine	Streptomyces griseofuscus	MTKC01		Complete	no	no												Carboxylic Acids	Alkaloid	BGC0000820	cholinesterase inhibitor
hitachimycin	Streptomyces scabrisporus	MWQN01		Unknown	yes	yes	7275806, 6833150	yes	yes				yes					Polyene macrolactam 		BGC0001194	
avermectin	Streptomyces avermitilis	NC_003155.5		Unknown	no	no	464561			yes								macrocyclic lactone	Polyketide	BGC0000025	
oligomycin	Streptomyces avermitilis	NC_003155.5		Unknown	yes	no	24543225		yes									macrocyclic lactone	Polyketide	BGC0000117	
carotenoid	Streptomyces avermitilis	NC_003155.5		Unknown	no	no													Terpene	BGC0000633	
melanin	Streptomyces avermitilis	NC_003155.5		Unknown	no	yes												melanins	Other	BGC0000908	
melanin	Streptomyces avermitilis	NC_003155.5		Unknown	no	no												melanins	Other	BGC0000909	
alkylresorcinol	Streptomyces griseus subsp. griseus NBRC 13350	NC_010572.1		Unknown	no	no													Polyketide	BGC0000282	
A-500359 A, A-500359 B	Streptomyces griseus	NC_010572.1		Unknown	yes	yes	12760681	yes											NRP	BGC0000949	
fredericamycin A	Streptomyces griseus	NC_010572.1		Complete	yes	yes	7319903						yes						Type II polyketide	BGC0000224	
grisemycin	Streptomyces griseus subsp. griseus NBRC 13350	NC_010572.1		Complete	no	yes												angucyclinone	Linaridin	BGC0000583	
meridamycin	Streptomyces violaceusniger	NC_015957.1		Unknown	no	no												macrolide	"NRP
Polyketide"	BGC0001012	neuroprotectant
thienamycin	Streptomyces cattleya	NC_017586.1		Complete	yes	yes	761989	yes										beta-lactam	Non-NRP beta-lactam	BGC0000847	
desosamine	Streptomyces venezuelae	NC_018750.1		Complete	no	no	659329											macrolide	Hybridtailoring saccharide	BGC0000898	moiety of antibiotics
collinomycin	Streptomyces collinus	NC_021985.1		Unknown	yes	yes		yes										angucycline	Polyketide	BGC0000266	
kasugamycin	Streptomyces kasugaensis	NDXL01		Unknown	yes	no			yes				yes					Aminoglycosides	Saccharide	BGC0000707	
spectinomycin	Streptomyces netropsis	OKRJ01		Unknown	yes	yes	14287971	yes										Aminoglycosides	Saccharide	BGC0000716	
spectinabilin, orinocin, SNF4435C, SNF4435D	Streptomyces orinoci	PHNC01		Complete	yes	no	17763486,31992748					yes							Modular type I polyketide	BGC0000110	
cinnamycin	Streptomyces cinnamoneus	PKFQ01		Complete	yes	yes	24542148,2272918	yes										lantibiotic	Lanthipeptide	BGC0000503	
bagremycin A, bagremycin B	Streptomyces sp. WK-5344	QTSY01		Unknown	yes	yes		yes	yes				yes					Aminobenzoates	Other	BGC0000889	
curamycin	Streptomyces cyaneus	RQJW01		Unknown	yes	no		yes										Oligosaccharides	Polyketide	BGC0000215	
siomycin A	Streptomyces sioyaensis	SDIF01		Unknown	yes	yes	4934927	yes										thiopeptide	Thiopeptide	BGC0000611	immunosuppressant
siomycin	Streptomyces sioyaensis	SDIF01		Unknown	yes	yes	4934927	yes										Thiopeptides	Terpene	BGC0000655	
WS9326	Streptomyces calvus	VCNP01		Unknown	no	yes													NRP	BGC0001297	
4-Z-annimycin	Streptomyces calvus	VCNP01		Unknown	no	yes													Polyketide	BGC0001298	
nucleocidin	Streptomyces calvus	VCNP01		Unknown	yes	yes	13425454							yes				Nucleosides	Other	BGC0001387	
carbapenem MM4550	Streptomyces argenteolus	VIWQ01		Unknown	yes	yes		yes										beta-lactam	Non-NRP beta-lactam	BGC0000842	
cinerubin B	Streptomyces sp. SPB074		ABJG02	Complete	yes	yes							yes						Type II polyketide	BGC0000212	
auroramycin	Streptomyces filamentosus		ABYB01	Unknown	yes	yes	31181115	yes	yes										Polyketide	BGC0001522	
stenothricin	Streptomyces filamentosus NRRL 15998		ABYB01	Complete	yes	yes	4215397	yes											Cyclic depsipeptide	BGC0000431	
SRO15-2212	Streptomyces filamentosus NRRL 15998		ABYB01	Complete	no	yes													Lanthipeptide	BGC0000553	
SRO15-3108	Streptomyces filamentosus NRRL 15998		ABYB01	Complete	no	yes													Lanthipeptide	BGC0000554	
SRO15-2005	Streptomyces filamentosus NRRL 15998		ABYB01	Complete	no	yes													Lassopeptide	BGC0000578	
arylomycin	Streptomyces filamentosus NRRL 11379		ABYX02	Complete	yes	yes	12195962	yes										Peptides	Lipopeptide	BGC0000306	
amychelin	Streptomyces sp. AA4		ACEV01	Unknown	no	yes												Oligopeptides	NRP	BGC0000300	siderophore
9-methylstreptimidone	Streptomyces himastatinicus ATCC 53653		ACEX01	Complete	yes 	yes	https:www.publish.csiro.auCHCH9760673		yes										Modular type I polyketide	BGC0000171	
informatipeptin	Streptomyces viridochromogenes DSM 40736		ACEZ01	Complete	no	yes													Lanthipeptide	BGC0000518	
SWA-2138	Streptomyces sp. e14		ACUR01	Complete	no	no													Proteusin	BGC0000597	
holomycin	Streptomyces clavuligerus ATCC 27064		ADWJ01	Unknown	yes	yes	PMC90323	yes				yes						Lactams	NRP	BGC0000373	
(-)-δ-cadinene	Streptomyces clavuligerus ATCC 27064		ADWJ01	Unknown	no	no												Sesquiterpenes	Terpene	BGC0000674	
(+)-T-muurolol	Streptomyces clavuligerus ATCC 27064		ADWJ01	Unknown	yes	no	18206367		yes									Sesquiterpenes	Terpene	BGC0000675	
staurosporine	Streptomyces clavuligerus ATCC 27064		ADWJ01	Unknown	yes	no	3457562		yes				yes					Indole Alkaloids	Alkaloid	BGC0000826	
cephamycin C	Streptomyces clavuligerus ATCC 27064		ADWJ01	Complete	yes	yes	4790591	yes										beta lactam	Beta-lactam	BGC0000319	
alanylclavam, 2-hydroxymethylclavam, 2-formyloxymethylclavam, clavam-2-carboxylate, clavulanic acid	Streptomyces clavuligerus ATCC 27064		ADWJ01	Complete	yes	no	879738	yes										beta-lactam	Non-NRP beta-lactam	BGC0000841	
alanylclavam, 2-hydroxymethylclavam, 2-formyloxymethylclavam, clavam-2-carboxylate	Streptomyces clavuligerus ATCC 27064		ADWJ01	Complete	yes	yes	879738	yes										beta-lactam	Non-NRP beta-lactam	BGC0000843	
clavulanic acid	Streptomyces clavuligerus ATCC 27064		ADWJ01	Complete	yes	yes	879738	yes										beta-lactam	Non-NRP beta-lactam	BGC0000845	
thaxtomin A	Streptomyces turgidiscabies Car8		AEJB01	Unknown	yes	no									yes			diketopiperazine	NRP	BGC0000444	phytotoxins
phenalinolactone A	Streptomyces sp. Tu6071		AFHJ01	Complete	yes	no	21179045	yes										terpenoglycoside	"Terpene
Hybridtailoring saccharide"	BGC0000654	
kiamycin	Streptomyces sp. W007		AGSW01	Unknown	yes	yes							yes					angucyclinone	Polyketide	BGC0000235	
γ-butyrolactone	Streptomyces acidiscabies		AHBF01	Unknown	no	no													Other	BGC0000850	autoregulator
acarviostatin I03, acarviostatin II03, acarviostatin III03, acarviostatin IV03	Streptomyces coelicoflavus ZG0656		AHGS01	Unknown	no	yes												aminooligosaccharide	Saccharide	BGC0000804	alpha-amylase inhibitor
violapyrone B	Streptomyces somaliensis		AJJM01	Unknown	yes	no						yes						Polyketide	Polyketide	BGC0001905	
aurantimycin A	Streptomyces aurantiacus JA 4570		AOPZ01	Unknown	yes	yes	7706121	yes										Peptides ionophore	"NRP
Polyketide"	BGC0001519	
citrulassin B	Streptomyces aurantiacus JA 4570		AOPZ01	Unknown	no	yes												lasso peptides	RiPP	BGC0001549	
setomimycin	Streptomyces aurantiacus JA 4570		AOPZ01	Unknown	yes	yes													Polyketide	BGC0002000	
cyclothiazomycin b1	Streptomyces mobaraensis NBRC 13819 = DSM 40847		AORZ01	Unknown	yes	no			yes									macrocyclic thiopeptide	Thiopeptide	BGC0001145	
ketomemicin B3, ketomemicin B4	Streptomyces mobaraensis NBRC 13819 = DSM 40847		AORZ01	Unknown	no	no												psuedotripeptides	Other	BGC0001633	
thiostrepton	Streptomyces laurentii		AP017424.1	Unknown	yes	no		yes										thiopeptide	Thiopeptide	BGC0000614	
lankacidin C	Streptomyces rochei		AP018517.1	Unknown	yes	yes	1148,4792112	yes					yes				yes	macrolide	"NRP
Polyketide"	BGC0001100	
lobophorin A	Streptomyces sp. FXJ7.023		APIV01	Unknown	yes	yes	21897400	yes										Macrolides spirotetronate	Polyketide	BGC0001183	antiinflammatory
microtermolide A	Streptomyces sp. MspMP-M5		AREE01	Unknown	yes	no							yes					Peptides	"NRP
Polyketide"	BGC0001332	
cosmomycin C	Streptomyces sp. CNT302		ARIM01	Unknown	yes	yes							yes					Anthracycline	Polyketide	BGC0001558	
salinamide A	Streptomyces sp. CNB091		ARJI01	Unknown	yes	no	24843001	yes										depsipeptide	NRP	BGC0001766	
bottromycin A2	Streptomyces bottropensis		ARTP01	Complete	yes	yes	19115340	yes											Bottromycin	BGC0000468	
levorin A3, C06690, FR-008-III, candicidin A, UNII-AP5PEF5W7U	Streptomyces sp. FR-008		AWXN01	Unknown	yes	yes	18559273		yes									macrolide	Polyketide	BGC0000061	
butyrolactol A	Streptomyces sp. NBRC 110030		BBOK01	Unknown	yes	no	1429230		yes									lactone polyketide	Polyketide	BGC0001537	
akaeolide	Streptomyces sp. NBRC 109706		BBOM01	Unknown	yes	yes		yes					yes					Macrolides	Polyketide	BGC0001199	
lorneic acid A	Streptomyces sp. NBRC 109706		BBOM01	Unknown	no	yes												Benzene Derivatives	Polyketide	BGC0001200	
purincyclamide	Streptomyces chrestomyceticus		BHZC01	Unknown	no	no													Other	BGC0001986	
malonomycin	Streptomyces rimosus subsp. paromomycinus		BHZD01	Unknown	yes	yes	https:www.nature.comarticless41929-018-0178-2												"NRP
Polyketide"	BGC0001942	
spore pigment	Streptomyces collinus		BJHY01	Unknown	no	no													Polyketide	BGC0000272	
tubercidin	Streptomyces tubercidicus		BLIR01	Unknown	yes	yes	13513512						yes						Other	BGC0001937	
pristinol	Streptomyces pristinaespiralis ATCC 25486		CM000950.1	Unknown	no	no												Terpene	Terpene	BGC0001746	
livipeptin	Streptomyces lividans 1326		CM001889.1	Unknown	no	no													NRP	BGC0001168	
telomestatin	Streptomyces anulatus		CM003601.1	Unknown	no	no												RiPP	RiPP	BGC0001797	
raimonol	Streptomyces anulatus		CM003601.1	Unknown	no	no												labdane-type bicyclic diterpene	Terpene	BGC0001911	
nystatin	Streptomyces albulus		CP007574.1	Unknown	yes	no	13056635, 12987085		yes										Polyketide	BGC0001709	
siamycin	Streptomyces nodosus		CP009313.1	Unknown	yes	yes	7797448					yes						RiPP	RiPP	BGC0001779	
hydroxystreptomycin	Streptomyces glaucescens		CP009438.1	Unknown	yes	yes	14897819	yes											Saccharide	BGC0000690	
citrulassin E	Streptomyces glaucescens		CP009438.1	Unknown	no	yes												lasso peptides	RiPP	BGC0001551	
candicidin	Streptomyces sp. FR-008		CP009802.1	Unknown	yes	yes	14388629		yes									polyene	Polyketide	BGC0000034	
fluostatins M-Q	Streptomyces albus		CP010519.1	Unknown		yes												Angucyclinones	Polyketide	BGC0001596	
dechlorocuracomycin	Streptomyces noursei ATCC 11455		CP011533.1	Unknown	no	yes												Peptides	NRP	BGC0001569	
nystatin A1	Streptomyces noursei ATCC 11455		CP011533.1	Complete	yes	yes			yes									Polyene	"Modular type I polyketide
Hybridtailoring saccharide"	BGC0000115	
netropsin	Streptomyces ambofaciens ATCC 23877		CP012382.1	Unknown	yes	yes	13064157					yes						oligopeptides	NRP	BGC0000327	
spiramycin	Streptomyces ambofaciens ATCC 23877		CP012382.1	Unknown	yes	yes												Macrolid	Polyketide	BGC0002033	
lidamycin	Streptomyces globisporus C-1027		CP013740.1	Unknown	yes	yes							yes					Aminoglycosides	"NRP
Polyketide"	BGC0001397	
lincomycin	Streptomyces lincolnensis		CP016438.1	Unknown	yes	yes	14274890	yes										Glycosides-Lincosamides	Other	BGC0000907	
cysteoamide	Streptomyces lincolnensis		CP016438.1	Unknown	no	yes													NRP	BGC0001567	
